COPY,ca_entities.preferred_labels,items::dc:title
COPY,ca_entities.preferred_labels,items::collectie:Naam instelling
COPY,ca_entities.opmerkingEntities,items::collectie:Beschrijving
COPY,ca_entities.adres.adres_straat,items::collectie:Straat + Nr
COPY,ca_entities.adres.adres_postalcode,items::collectie:Postcode
COPY,ca_entities.adres.adres_city,items::collectie:Stad
COPY,ca_entities.adres.adres_stateprovince,items::collectie:Provincie
COPY,ca_entities.adres.adres_country,items::collectie:Land
COPY,ca_entities.adres.adresOpmerking,items::collectie:Opmerking
COPY,ca_entities.ca_entities.adres.adresTelefoon,items::collectie:Telefoon
COPY,ca_entities.ca_entities.adres.adresEmail,items::collectie:E-mail
COPY,ca_entities.adres.adresWebsite,items::collectie:Website
COPY,ca_entities.organisatieType,items::collectie:Type Organisatie
SPLIT,ca_entities.erfgoeddragersinfo,;,items::collectie:Soort erfgoed;items::collectie:Soort erfgoed;items::collectie:Soort erfgoed;items::collectie:Soort erfgoed;items::collectie:Soort erfgoed
SPLIT,ca_entities.werkveldInfo,;,items::collectie:collectiefocus;items::collectie:collectiefocus;items::collectie:collectiefocus;items::collectie:collectiefocus;items::collectie:collectiefocus
COPY,ca_entities.entity_id,items::collectie:entity id
COPY,ca_entities.digitoolUrl,items::collectie:digitoolurl
COPY,ca_entities.georeference,items::geolocation:address
PUT,true,items::featured
PUT,true,collection::featured
PUT,true,items::public
PUT,"collectie",items::item_type
PUT,"items",Resource